# file...... distribution_load.csv,,,,,
# date...... Tue Sep 05 17:22:18 2017,,,,,
# user...... swathi,,,,,
# host...... (null),,,,,
# target.... substation 52,,,,,
# trigger... (none),,,,,
# interval.. 60,,,,,
# limit..... 0,,,,,
# timestamp,distribution_load, positive_sequence_voltage,,,
2000-07-01 10:00:00 EDT,+112434-258775j,+2401+0i,,,112434
2000-07-01 10:01:00 EDT,+184559-239743j,+2401+0i,,,184559
2000-07-01 10:02:00 EDT,+241960-224395j,+2401+0i,,,241960
2000-07-01 10:03:00 EDT,+234089-226438j,+2401+0i,,,234089
2000-07-01 10:04:00 EDT,+211816-232389j,+2401+0i,,,211816
2000-07-01 10:05:00 EDT,+150463-248685j,+2401+0i,,,150463
2000-07-01 10:06:00 EDT,+228101-228179j,+2401+0i,,,228101
2000-07-01 10:07:00 EDT,+302515-208147j,+2401+0i,,,302515
2000-07-01 10:08:00 EDT,+315399-204488j,+2401+0i,,,315399
2000-07-01 10:09:00 EDT,+292194-210829j,+2401+0i,,,292194
2000-07-01 10:10:00 EDT,+242123-224371j,+2401+0i,,,242123
2000-07-01 10:11:00 EDT,+266188-217952j,+2401+0i,,,266188
2000-07-01 10:12:00 EDT,+281783-213710j,+2401+0i,,,281783
2000-07-01 10:13:00 EDT,+311291-205739j,+2401+0i,,,311291
2000-07-01 10:14:00 EDT,+371567-189322j,+2401+0i,,,371567
2000-07-01 10:15:00 EDT,+326584-201585j,+2401+0i,,,326584
2000-07-01 10:16:00 EDT,+307509-206669j,+2401+0i,,,307509
2000-07-01 10:17:00 EDT,+313052-205263j,+2401+0i,,,313052
2000-07-01 10:18:00 EDT,+328901-200936j,+2401+0i,,,328901
2000-07-01 10:19:00 EDT,+351655-194701j,+2401+0i,,,351655
2000-07-01 10:20:00 EDT,+386522-185079j,+2401+0i,,,386522
2000-07-01 10:21:00 EDT,+362262-191872j,+2401+0i,,,362262
2000-07-01 10:22:00 EDT,+330694-200537j,+2401+0i,,,330694
2000-07-01 10:23:00 EDT,+314314-204895j,+2401+0i,,,314314
2000-07-01 10:24:00 EDT,+349391-195384j,+2401+0i,,,349391
2000-07-01 10:25:00 EDT,+406861-179585j,+2401+0i,,,406861
2000-07-01 10:26:00 EDT,+435241-171705j,+2401+0i,,,435241
2000-07-01 10:27:00 EDT,+373235-188798j,+2401+0i,,,373235
2000-07-01 10:28:00 EDT,+338051-198393j,+2401+0i,,,338051
2000-07-01 10:29:00 EDT,+338282-198408j,+2401+0i,,,338282
2000-07-01 10:30:00 EDT,+362209-191988j,+2401+0i,,,362209
2000-07-01 10:31:00 EDT,+410742-178533j,+2401+0i,,,410742
2000-07-01 10:32:00 EDT,+424364-174799j,+2401+0i,,,424364
2000-07-01 10:33:00 EDT,+384958-185529j,+2401+0i,,,384958
2000-07-01 10:34:00 EDT,+382422-186263j,+2401+0i,,,382422
2000-07-01 10:35:00 EDT,+386931-185130j,+2401+0i,,,386931
2000-07-01 10:36:00 EDT,+321104-203106j,+2401+0i,,,321104
2000-07-01 10:37:00 EDT,+285638-212524j,+2401+0i,,,285638
2000-07-01 10:38:00 EDT,+326463-201322j,+2401+0i,,,326463
2000-07-01 10:39:00 EDT,+292355-210704j,+2401+0i,,,292355
2000-07-01 10:40:00 EDT,+286411-212376j,+2401+0i,,,286411
2000-07-01 10:41:00 EDT,+276256-215067j,+2401+0i,,,276256
2000-07-01 10:42:00 EDT,+288432-211834j,+2401+0i,,,288432
2000-07-01 10:43:00 EDT,+293741-210370j,+2401+0i,,,293741
2000-07-01 10:44:00 EDT,+314339-204582j,+2401+0i,,,314339
2000-07-01 10:45:00 EDT,+274379-215579j,+2401+0i,,,274379
2000-07-01 10:46:00 EDT,+281339-213792j,+2401+0i,,,281339
2000-07-01 10:47:00 EDT,+305841-207167j,+2401+0i,,,305841
2000-07-01 10:48:00 EDT,+296099-209733j,+2401+0i,,,296099
2000-07-01 10:49:00 EDT,+292950-210329j,+2401+0i,,,292950
2000-07-01 10:50:00 EDT,+307113-206499j,+2401+0i,,,307113
2000-07-01 10:51:00 EDT,+305782-207110j,+2401+0i,,,305782
2000-07-01 10:52:00 EDT,+297550-209478j,+2401+0i,,,297550
2000-07-01 10:53:00 EDT,+299097-209025j,+2401+0i,,,299097
2000-07-01 10:54:00 EDT,+273824-215652j,+2401+0i,,,273824
2000-07-01 10:55:00 EDT,+281475-213309j,+2401+0i,,,281475
2000-07-01 10:56:00 EDT,+348851-195303j,+2401+0i,,,348851
2000-07-01 10:57:00 EDT,+319863-203412j,+2401+0i,,,319863
2000-07-01 10:58:00 EDT,+293220-210616j,+2401+0i,,,293220
2000-07-01 10:59:00 EDT,+271431-216401j,+2401+0i,,,271431
2000-07-01 11:00:00 EDT,+328696-209496j,+2401+0i,,,328696
2000-07-01 11:01:00 EDT,+361315-200915j,+2401+0i,,,361315
2000-07-01 11:02:00 EDT,+344830-205719j,+2401+0i,,,344830
2000-07-01 11:03:00 EDT,+291947-220080j,+2401+0i,,,291947
2000-07-01 11:04:00 EDT,+283009-222350j,+2401+0i,,,283009
2000-07-01 11:05:00 EDT,+317282-212882j,+2401+0i,,,317282
2000-07-01 11:06:00 EDT,+335897-207782j,+2401+0i,,,335897
2000-07-01 11:07:00 EDT,+355277-202769j,+2401+0i,,,355277
2000-07-01 11:08:00 EDT,+304926-216509j,+2401+0i,,,304926
2000-07-01 11:09:00 EDT,+290965-220150j,+2401+0i,,,290965
2000-07-01 11:10:00 EDT,+338333-207197j,+2401+0i,,,338333
2000-07-01 11:11:00 EDT,+331945-208987j,+2401+0i,,,331945
2000-07-01 11:12:00 EDT,+327777-210250j,+2401+0i,,,327777
2000-07-01 11:13:00 EDT,+318981-212641j,+2401+0i,,,318981
2000-07-01 11:14:00 EDT,+344986-205423j,+2401+0i,,,344986
2000-07-01 11:15:00 EDT,+339172-207010j,+2401+0i,,,339172
2000-07-01 11:16:00 EDT,+316333-213156j,+2401+0i,,,316333
2000-07-01 11:17:00 EDT,+293994-219446j,+2401+0i,,,293994
2000-07-01 11:18:00 EDT,+315342-213661j,+2401+0i,,,315342
2000-07-01 11:19:00 EDT,+357132-202082j,+2401+0i,,,357132
2000-07-01 11:20:00 EDT,+373404-197706j,+2401+0i,,,373404
2000-07-01 11:21:00 EDT,+313405-213932j,+2401+0i,,,313405
2000-07-01 11:22:00 EDT,+272873-225198j,+2401+0i,,,272873
2000-07-01 11:23:00 EDT,+330070-209556j,+2401+0i,,,330070
2000-07-01 11:24:00 EDT,+382178-195451j,+2401+0i,,,382178
2000-07-01 11:25:00 EDT,+342702-206182j,+2401+0i,,,342702
2000-07-01 11:26:00 EDT,+316813-213163j,+2401+0i,,,316813
2000-07-01 11:27:00 EDT,+298744-218075j,+2401+0i,,,298744
2000-07-01 11:28:00 EDT,+312376-214349j,+2401+0i,,,312376
2000-07-01 11:29:00 EDT,+360157-201484j,+2401+0i,,,360157
2000-07-01 11:30:00 EDT,+369276-198888j,+2401+0i,,,369276
2000-07-01 11:31:00 EDT,+343875-205711j,+2401+0i,,,343875
2000-07-01 11:32:00 EDT,+319653-212358j,+2401+0i,,,319653
2000-07-01 11:33:00 EDT,+317220-213150j,+2401+0i,,,317220
2000-07-01 11:34:00 EDT,+335698-208108j,+2401+0i,,,335698
2000-07-01 11:35:00 EDT,+362277-200834j,+2401+0i,,,362277
2000-07-01 11:36:00 EDT,+637607-123895j,+2401+0i,,,637607
2000-07-01 11:37:00 EDT,+644914-121792j,+2401+0i,,,644914
2000-07-01 11:38:00 EDT,+636395-124254j,+2401+0i,,,636395
2000-07-01 11:39:00 EDT,+587525-137962j,+2401+0i,,,587525
2000-07-01 11:40:00 EDT,+618552-129315j,+2401+0i,,,618552
2000-07-01 11:41:00 EDT,+616456-129807j,+2401+0i,,,616456
2000-07-01 11:42:00 EDT,+650079-120439j,+2401+0i,,,650079
2000-07-01 11:43:00 EDT,+647710-120977j,+2401+0i,,,647710
2000-07-01 11:44:00 EDT,+608944-131977j,+2401+0i,,,608944
2000-07-01 11:45:00 EDT,+595626-135634j,+2401+0i,,,595626
2000-07-01 11:46:00 EDT,+633207-125096j,+2401+0i,,,633207
2000-07-01 11:47:00 EDT,+656948-118385j,+2401+0i,,,656948
2000-07-01 11:48:00 EDT,+652457-119881j,+2401+0i,,,652457
2000-07-01 11:49:00 EDT,+608145-132174j,+2401+0i,,,608145
2000-07-01 11:50:00 EDT,+618618-129153j,+2401+0i,,,618618
2000-07-01 11:51:00 EDT,+643572-122126j,+2401+0i,,,643572
2000-07-01 11:52:00 EDT,+629218-126380j,+2401+0i,,,629218
2000-07-01 11:53:00 EDT,+642521-122647j,+2401+0i,,,642521
2000-07-01 11:54:00 EDT,+627355-126678j,+2401+0i,,,627355
2000-07-01 11:55:00 EDT,+630416-125785j,+2401+0i,,,630416
2000-07-01 11:56:00 EDT,+661950-116772j,+2401+0i,,,661950
2000-07-01 11:57:00 EDT,+639377-123612j,+2401+0i,,,639377
2000-07-01 11:58:00 EDT,+618487-129457j,+2401+0i,,,618487
2000-07-01 11:59:00 EDT,+619288-129064j,+2401+0i,,,619288
2000-07-01 12:00:00 EDT,+660905-155598j,+2401+0i,,,660905
2000-07-01 12:01:00 EDT,+683315-149173j,+2401+0i,,,683315
2000-07-01 12:02:00 EDT,+643841-160671j,+2401+0i,,,643841
2000-07-01 12:03:00 EDT,+606340-171505j,+2401+0i,,,606340
2000-07-01 12:04:00 EDT,+609569-170417j,+2401+0i,,,609569
2000-07-01 12:05:00 EDT,+666752-153800j,+2401+0i,,,666752
2000-07-01 12:06:00 EDT,+686178-148444j,+2401+0i,,,686178
2000-07-01 12:07:00 EDT,+661901-155558j,+2401+0i,,,661901
2000-07-01 12:08:00 EDT,+612968-169647j,+2401+0i,,,612968
2000-07-01 12:09:00 EDT,+621412-167200j,+2401+0i,,,621412
2000-07-01 12:10:00 EDT,+632962-163812j,+2401+0i,,,632962
2000-07-01 12:11:00 EDT,+640256-161643j,+2401+0i,,,640256
2000-07-01 12:12:00 EDT,+596088-174546j,+2401+0i,,,596088
2000-07-01 12:13:00 EDT,+599971-173517j,+2401+0i,,,599971
2000-07-01 12:14:00 EDT,+615910-168623j,+2401+0i,,,615910
2000-07-01 12:15:00 EDT,+623727-166547j,+2401+0i,,,623727
2000-07-01 12:16:00 EDT,+582520-178361j,+2401+0i,,,582520
2000-07-01 12:17:00 EDT,+578512-179431j,+2401+0i,,,578512
2000-07-01 12:18:00 EDT,+611742-170085j,+2401+0i,,,611742
2000-07-01 12:19:00 EDT,+608966-170717j,+2401+0i,,,608966
2000-07-01 12:20:00 EDT,+537287-191057j,+2401+0i,,,537287
2000-07-01 12:21:00 EDT,+541861-189891j,+2401+0i,,,541861
2000-07-01 12:22:00 EDT,+563722-183601j,+2401+0i,,,563722
2000-07-01 12:23:00 EDT,+573415-180819j,+2401+0i,,,573415
2000-07-01 12:24:00 EDT,+578722-179096j,+2401+0i,,,578722
2000-07-01 12:25:00 EDT,+594838-174768j,+2401+0i,,,594838
2000-07-01 12:26:00 EDT,+541607-190071j,+2401+0i,,,541607
2000-07-01 12:27:00 EDT,+520634-196055j,+2401+0i,,,520634
2000-07-01 12:28:00 EDT,+558574-184951j,+2401+0i,,,558574
2000-07-01 12:29:00 EDT,+574715-180311j,+2401+0i,,,574715
2000-07-01 12:30:00 EDT,+574065-180626j,+2401+0i,,,574065
2000-07-01 12:31:00 EDT,+536583-191162j,+2401+0i,,,536583
2000-07-01 12:32:00 EDT,+546906-188704j,+2401+0i,,,546906
2000-07-01 12:33:00 EDT,+550800-187333j,+2401+0i,,,550800
2000-07-01 12:34:00 EDT,+562446-184029j,+2401+0i,,,562446
2000-07-01 12:35:00 EDT,+533722-191844j,+2401+0i,,,533722
2000-07-01 12:36:00 EDT,+522282-195130j,+2401+0i,,,522282
2000-07-01 12:37:00 EDT,+539126-190615j,+2401+0i,,,539126
2000-07-01 12:38:00 EDT,+545685-188988j,+2401+0i,,,545685
2000-07-01 12:39:00 EDT,+532055-192714j,+2401+0i,,,532055
2000-07-01 12:40:00 EDT,+544770-188823j,+2401+0i,,,544770
2000-07-01 12:41:00 EDT,+512610-197811j,+2401+0i,,,512610
2000-07-01 12:42:00 EDT,+540564-190340j,+2401+0i,,,540564
2000-07-01 12:43:00 EDT,+526443-194270j,+2401+0i,,,526443
2000-07-01 12:44:00 EDT,+553699-186643j,+2401+0i,,,553699
2000-07-01 12:45:00 EDT,+517104-196759j,+2401+0i,,,517104
2000-07-01 12:46:00 EDT,+509330-198816j,+2401+0i,,,509330
2000-07-01 12:47:00 EDT,+540134-190404j,+2401+0i,,,540134
2000-07-01 12:48:00 EDT,+517300-196878j,+2401+0i,,,517300
2000-07-01 12:49:00 EDT,+550210-187566j,+2401+0i,,,550210
2000-07-01 12:50:00 EDT,+528476-193608j,+2401+0i,,,528476
2000-07-01 12:51:00 EDT,+518668-196334j,+2401+0i,,,518668
2000-07-01 12:52:00 EDT,+548446-187969j,+2401+0i,,,548446
2000-07-01 12:53:00 EDT,+501344-201438j,+2401+0i,,,501344
2000-07-01 12:54:00 EDT,+556426-185840j,+2401+0i,,,556426
2000-07-01 12:55:00 EDT,+491587-203830j,+2401+0i,,,491587
2000-07-01 12:56:00 EDT,+508146-199154j,+2401+0i,,,508146
2000-07-01 12:57:00 EDT,+550501-187458j,+2401+0i,,,550501
2000-07-01 12:58:00 EDT,+539955-190598j,+2401+0i,,,539955
2000-07-01 12:59:00 EDT,+503449-200711j,+2401+0i,,,503449
2000-07-01 13:00:00 EDT,+491112-160274j,+2401+0i,,,491112
2000-07-01 13:01:00 EDT,+519011-152814j,+2401+0i,,,519011
2000-07-01 13:02:00 EDT,+540639-146946j,+2401+0i,,,540639
2000-07-01 13:03:00 EDT,+535550-148353j,+2401+0i,,,535550
2000-07-01 13:04:00 EDT,+504930-156766j,+2401+0i,,,504930
2000-07-01 13:05:00 EDT,+478944-163930j,+2401+0i,,,478944
2000-07-01 13:06:00 EDT,+524067-151567j,+2401+0i,,,524067
2000-07-01 13:07:00 EDT,+549019-144596j,+2401+0i,,,549019
2000-07-01 13:08:00 EDT,+526420-150811j,+2401+0i,,,526420
2000-07-01 13:09:00 EDT,+501592-157653j,+2401+0i,,,501592
2000-07-01 13:10:00 EDT,+507714-156108j,+2401+0i,,,507714
2000-07-01 13:11:00 EDT,+522738-151693j,+2401+0i,,,522738
2000-07-01 13:12:00 EDT,+537416-147922j,+2401+0i,,,537416
2000-07-01 13:13:00 EDT,+540224-146958j,+2401+0i,,,540224
2000-07-01 13:14:00 EDT,+497314-158921j,+2401+0i,,,497314
2000-07-01 13:15:00 EDT,+482641-163095j,+2401+0i,,,482641
2000-07-01 13:16:00 EDT,+489035-161015j,+2401+0i,,,489035
2000-07-01 13:17:00 EDT,+531762-149305j,+2401+0i,,,531762
2000-07-01 13:18:00 EDT,+571802-138216j,+2401+0i,,,571802
2000-07-01 13:19:00 EDT,+500932-157969j,+2401+0i,,,500932
2000-07-01 13:20:00 EDT,+447884-172647j,+2401+0i,,,447884
2000-07-01 13:21:00 EDT,+489741-161020j,+2401+0i,,,489741
2000-07-01 13:22:00 EDT,+560729-141079j,+2401+0i,,,560729
