# file...... distribution_load.csv,,,,,
2000-07-01 13:23:00 EDT,+562600-140911j,+2401+0i,,,562600
2000-07-01 13:24:00 EDT,+512989-154676j,+2401+0i,,,512989
2000-07-01 13:25:00 EDT,+467123-167163j,+2401+0i,,,467123
2000-07-01 13:26:00 EDT,+506616-156056j,+2401+0i,,,506616
2000-07-01 13:27:00 EDT,+548462-144581j,+2401+0i,,,548462
2000-07-01 13:28:00 EDT,+571645-138402j,+2401+0i,,,571645
2000-07-01 13:29:00 EDT,+503275-157406j,+2401+0i,,,503275
2000-07-01 13:30:00 EDT,+499621-158223j,+2401+0i,,,499621
2000-07-01 13:31:00 EDT,+511560-154821j,+2401+0i,,,511560
2000-07-01 13:32:00 EDT,+526622-150755j,+2401+0i,,,526622
2000-07-01 13:33:00 EDT,+557286-142339j,+2401+0i,,,557286
2000-07-01 13:34:00 EDT,+527217-150779j,+2401+0i,,,527217
2000-07-01 13:35:00 EDT,+530579-149617j,+2401+0i,,,530579
2000-07-01 13:36:00 EDT,+488270-161152j,+2401+0i,,,488270
2000-07-01 13:37:00 EDT,+541517-146726j,+2401+0i,,,541517
2000-07-01 13:38:00 EDT,+540032-147070j,+2401+0i,,,540032
2000-07-01 13:39:00 EDT,+534437-148780j,+2401+0i,,,534437
2000-07-01 13:40:00 EDT,+554375-143028j,+2401+0i,,,554375
2000-07-01 13:41:00 EDT,+502432-157200j,+2401+0i,,,502432
2000-07-01 13:42:00 EDT,+491049-160672j,+2401+0i,,,491049
2000-07-01 13:43:00 EDT,+529306-150128j,+2401+0i,,,529306
2000-07-01 13:44:00 EDT,+546638-145325j,+2401+0i,,,546638
2000-07-01 13:45:00 EDT,+541111-146625j,+2401+0i,,,541111
2000-07-01 13:46:00 EDT,+513273-154226j,+2401+0i,,,513273
2000-07-01 13:47:00 EDT,+504552-157035j,+2401+0i,,,504552
2000-07-01 13:48:00 EDT,+509347-155639j,+2401+0i,,,509347
2000-07-01 13:49:00 EDT,+561968-141038j,+2401+0i,,,561968
2000-07-01 13:50:00 EDT,+552790-143279j,+2401+0i,,,552790
2000-07-01 13:51:00 EDT,+525760-150980j,+2401+0i,,,525760
2000-07-01 13:52:00 EDT,+515188-153863j,+2401+0i,,,515188
2000-07-01 13:53:00 EDT,+532792-149092j,+2401+0i,,,532792
2000-07-01 13:54:00 EDT,+534034-148873j,+2401+0i,,,534034
2000-07-01 13:55:00 EDT,+542017-146461j,+2401+0i,,,542017
2000-07-01 13:56:00 EDT,+538167-147364j,+2401+0i,,,538167
2000-07-01 13:57:00 EDT,+524284-151486j,+2401+0i,,,524284
2000-07-01 13:58:00 EDT,+567790-139344j,+2401+0i,,,567790
2000-07-01 13:59:00 EDT,+513031-154648j,+2401+0i,,,513031
2000-07-01 14:00:00 EDT,+534348-126479j,+2401+0i,,,534348
2000-07-01 14:01:00 EDT,+535395-125976j,+2401+0i,,,535395
2000-07-01 14:02:00 EDT,+518483-130932j,+2401+0i,,,518483
2000-07-01 14:03:00 EDT,+558004-119796j,+2401+0i,,,558004
2000-07-01 14:04:00 EDT,+563412-118388j,+2401+0i,,,563412
2000-07-01 14:05:00 EDT,+508214-133719j,+2401+0i,,,508214
2000-07-01 14:06:00 EDT,+488692-139082j,+2401+0i,,,488692
2000-07-01 14:07:00 EDT,+527469-128094j,+2401+0i,,,527469
2000-07-01 14:08:00 EDT,+564754-117945j,+2401+0i,,,564754
2000-07-01 14:09:00 EDT,+556780-120411j,+2401+0i,,,556780
2000-07-01 14:10:00 EDT,+549691-122137j,+2401+0i,,,549691
2000-07-01 14:11:00 EDT,+495595-137135j,+2401+0i,,,495595
2000-07-01 14:12:00 EDT,+537445-125211j,+2401+0i,,,537445
2000-07-01 14:13:00 EDT,+529151-127942j,+2401+0i,,,529151
2000-07-01 14:14:00 EDT,+577758-114483j,+2401+0i,,,577758
2000-07-01 14:15:00 EDT,+546926-123017j,+2401+0i,,,546926
2000-07-01 14:16:00 EDT,+534645-126213j,+2401+0i,,,534645
2000-07-01 14:17:00 EDT,+482276-140605j,+2401+0i,,,482276
2000-07-01 14:18:00 EDT,+520328-130297j,+2401+0i,,,520328
2000-07-01 14:19:00 EDT,+523386-129644j,+2401+0i,,,523386
2000-07-01 14:20:00 EDT,+609854-105374j,+2401+0i,,,609854
2000-07-01 14:21:00 EDT,+555206-120559j,+2401+0i,,,555206
2000-07-01 14:22:00 EDT,+527793-127967j,+2401+0i,,,527793
2000-07-01 14:23:00 EDT,+517586-130923j,+2401+0i,,,517586
2000-07-01 14:24:00 EDT,+514958-131703j,+2401+0i,,,514958
2000-07-01 14:25:00 EDT,+553472-121299j,+2401+0i,,,553472
2000-07-01 14:26:00 EDT,+563634-118023j,+2401+0i,,,563634
2000-07-01 14:27:00 EDT,+555950-120204j,+2401+0i,,,555950
2000-07-01 14:28:00 EDT,+540321-124574j,+2401+0i,,,540321
2000-07-01 14:29:00 EDT,+547491-122634j,+2401+0i,,,547491
2000-07-01 14:30:00 EDT,+549836-122245j,+2401+0i,,,549836
2000-07-01 14:31:00 EDT,+571289-116004j,+2401+0i,,,571289
2000-07-01 14:32:00 EDT,+552022-121382j,+2401+0i,,,552022
2000-07-01 14:33:00 EDT,+537625-125171j,+2401+0i,,,537625
2000-07-01 14:34:00 EDT,+533380-126384j,+2401+0i,,,533380
2000-07-01 14:35:00 EDT,+552970-121121j,+2401+0i,,,552970
2000-07-01 14:36:00 EDT,+452392-149273j,+2401+0i,,,452392
2000-07-01 14:37:00 EDT,+386628-167007j,+2401+0i,,,386628
2000-07-01 14:38:00 EDT,+399741-163188j,+2401+0i,,,399741
2000-07-01 14:39:00 EDT,+366671-172407j,+2401+0i,,,366671
2000-07-01 14:40:00 EDT,+363416-173395j,+2401+0i,,,363416
2000-07-01 14:41:00 EDT,+377000-169737j,+2401+0i,,,377000
2000-07-01 14:42:00 EDT,+403749-162330j,+2401+0i,,,403749
2000-07-01 14:43:00 EDT,+373138-170666j,+2401+0i,,,373138
2000-07-01 14:44:00 EDT,+354242-175716j,+2401+0i,,,354242
2000-07-01 14:45:00 EDT,+360350-174225j,+2401+0i,,,360350
2000-07-01 14:46:00 EDT,+385852-167342j,+2401+0i,,,385852
2000-07-01 14:47:00 EDT,+398806-163778j,+2401+0i,,,398806
2000-07-01 14:48:00 EDT,+398490-163658j,+2401+0i,,,398490
2000-07-01 14:49:00 EDT,+368783-171795j,+2401+0i,,,368783
2000-07-01 14:50:00 EDT,+371465-171169j,+2401+0i,,,371465
2000-07-01 14:51:00 EDT,+398212-163973j,+2401+0i,,,398212
2000-07-01 14:52:00 EDT,+394764-164804j,+2401+0i,,,394764
2000-07-01 14:53:00 EDT,+378206-169233j,+2401+0i,,,378206
2000-07-01 14:54:00 EDT,+385472-167286j,+2401+0i,,,385472
2000-07-01 14:55:00 EDT,+387629-166704j,+2401+0i,,,387629
2000-07-01 14:56:00 EDT,+395647-164653j,+2401+0i,,,395647
2000-07-01 14:57:00 EDT,+400747-162998j,+2401+0i,,,400747
2000-07-01 14:58:00 EDT,+384387-167571j,+2401+0i,,,384387
2000-07-01 14:59:00 EDT,+373986-170340j,+2401+0i,,,373986
2000-07-01 15:00:00 EDT,+372586-196265j,+2401+0i,,,372586
2000-07-01 15:01:00 EDT,+397232-189541j,+2401+0i,,,397232
2000-07-01 15:02:00 EDT,+419848-183181j,+2401+0i,,,419848
2000-07-01 15:03:00 EDT,+387552-192143j,+2401+0i,,,387552
2000-07-01 15:04:00 EDT,+357493-200228j,+2401+0i,,,357493
2000-07-01 15:05:00 EDT,+355590-200904j,+2401+0i,,,355590
2000-07-01 15:06:00 EDT,+393208-190543j,+2401+0i,,,393208
2000-07-01 15:07:00 EDT,+421499-182914j,+2401+0i,,,421499
2000-07-01 15:08:00 EDT,+411085-185627j,+2401+0i,,,411085
2000-07-01 15:09:00 EDT,+424601-181914j,+2401+0i,,,424601
2000-07-01 15:10:00 EDT,+352663-201559j,+2401+0i,,,352663
2000-07-01 15:11:00 EDT,+344686-203820j,+2401+0i,,,344686
2000-07-01 15:12:00 EDT,+387545-192208j,+2401+0i,,,387545
2000-07-01 15:13:00 EDT,+415814-184444j,+2401+0i,,,415814
2000-07-01 15:14:00 EDT,+430070-180456j,+2401+0i,,,430070
2000-07-01 15:15:00 EDT,+409299-185995j,+2401+0i,,,409299
2000-07-01 15:16:00 EDT,+352299-201738j,+2401+0i,,,352299
2000-07-01 15:17:00 EDT,+337976-205528j,+2401+0i,,,337976
2000-07-01 15:18:00 EDT,+378929-194571j,+2401+0i,,,378929
2000-07-01 15:19:00 EDT,+418759-183642j,+2401+0i,,,418759
2000-07-01 15:20:00 EDT,+443409-176720j,+2401+0i,,,443409
2000-07-01 15:21:00 EDT,+382224-193541j,+2401+0i,,,382224
2000-07-01 15:22:00 EDT,+366361-197743j,+2401+0i,,,366361
2000-07-01 15:23:00 EDT,+371515-196578j,+2401+0i,,,371515
2000-07-01 15:24:00 EDT,+376353-195341j,+2401+0i,,,376353
2000-07-01 15:25:00 EDT,+429662-180477j,+2401+0i,,,429662
2000-07-01 15:26:00 EDT,+417063-184020j,+2401+0i,,,417063
2000-07-01 15:27:00 EDT,+360884-199486j,+2401+0i,,,360884
2000-07-01 15:28:00 EDT,+369977-196883j,+2401+0i,,,369977
2000-07-01 15:29:00 EDT,+391209-191088j,+2401+0i,,,391209
2000-07-01 15:30:00 EDT,+392261-190782j,+2401+0i,,,392261
2000-07-01 15:31:00 EDT,+405870-187173j,+2401+0i,,,405870
2000-07-01 15:32:00 EDT,+368347-197503j,+2401+0i,,,368347
2000-07-01 15:33:00 EDT,+371046-196591j,+2401+0i,,,371046
2000-07-01 15:34:00 EDT,+381282-193728j,+2401+0i,,,381282
2000-07-01 15:35:00 EDT,+416021-184180j,+2401+0i,,,416021
2000-07-01 15:36:00 EDT,+711090-101532j,+2401+0i,,,711090
2000-07-01 15:37:00 EDT,+681449-109906j,+2401+0i,,,681449
2000-07-01 15:38:00 EDT,+677513-110787j,+2401+0i,,,677513
2000-07-01 15:39:00 EDT,+672514-112228j,+2401+0i,,,672514
2000-07-01 15:40:00 EDT,+667511-113672j,+2401+0i,,,667511
2000-07-01 15:41:00 EDT,+699086-104893j,+2401+0i,,,699086
2000-07-01 15:42:00 EDT,+701045-104263j,+2401+0i,,,701045
2000-07-01 15:43:00 EDT,+715256-100130j,+2401+0i,,,715256
2000-07-01 15:44:00 EDT,+669030-113317j,+2401+0i,,,669030
2000-07-01 15:45:00 EDT,+648712-118998j,+2401+0i,,,648712
2000-07-01 15:46:00 EDT,+663284-115050j,+2401+0i,,,663284
2000-07-01 15:47:00 EDT,+724825-97497.8j,+2401+0i,,,724825
2000-07-01 15:48:00 EDT,+741521-92541.6j,+2401+0i,,,741521
2000-07-01 15:49:00 EDT,+686673-108082j,+2401+0i,,,686673
2000-07-01 15:50:00 EDT,+634876-122989j,+2401+0i,,,634876
2000-07-01 15:51:00 EDT,+634937-123087j,+2401+0i,,,634937
2000-07-01 15:52:00 EDT,+698498-104879j,+2401+0i,,,698498
2000-07-01 15:53:00 EDT,+727460-96626.9j,+2401+0i,,,727460
2000-07-01 15:54:00 EDT,+715552-99919.7j,+2401+0i,,,715552
2000-07-01 15:55:00 EDT,+689571-107600j,+2401+0i,,,689571
2000-07-01 15:56:00 EDT,+631235-124107j,+2401+0i,,,631235
2000-07-01 15:57:00 EDT,+669481-113332j,+2401+0i,,,669481
2000-07-01 15:58:00 EDT,+725054-97299.5j,+2401+0i,,,725054
2000-07-01 15:59:00 EDT,+710061-101466j,+2401+0i,,,710061
2000-07-01 16:00:00 EDT,+683861-212397j,+2401+0i,,,683861
2000-07-01 16:01:00 EDT,+698043-208419j,+2401+0i,,,698043
2000-07-01 16:02:00 EDT,+701267-207380j,+2401+0i,,,701267
2000-07-01 16:03:00 EDT,+690108-210549j,+2401+0i,,,690108
2000-07-01 16:04:00 EDT,+677726-213963j,+2401+0i,,,677726
2000-07-01 16:05:00 EDT,+688813-210982j,+2401+0i,,,688813
2000-07-01 16:06:00 EDT,+718704-202426j,+2401+0i,,,718704
2000-07-01 16:07:00 EDT,+710000-204823j,+2401+0i,,,710000
2000-07-01 16:08:00 EDT,+710990-204386j,+2401+0i,,,710990
2000-07-01 16:09:00 EDT,+680983-213167j,+2401+0i,,,680983
2000-07-01 16:10:00 EDT,+657122-220151j,+2401+0i,,,657122
2000-07-01 16:11:00 EDT,+683384-212644j,+2401+0i,,,683384
2000-07-01 16:12:00 EDT,+710958-204371j,+2401+0i,,,710958
2000-07-01 16:13:00 EDT,+723774-200739j,+2401+0i,,,723774
2000-07-01 16:14:00 EDT,+702694-206767j,+2401+0i,,,702694
2000-07-01 16:15:00 EDT,+704465-206455j,+2401+0i,,,704465
2000-07-01 16:16:00 EDT,+689780-210908j,+2401+0i,,,689780
2000-07-01 16:17:00 EDT,+684975-212002j,+2401+0i,,,684975
2000-07-01 16:18:00 EDT,+712763-203818j,+2401+0i,,,712763
2000-07-01 16:19:00 EDT,+713657-203722j,+2401+0i,,,713657
2000-07-01 16:20:00 EDT,+687007-211292j,+2401+0i,,,687007
2000-07-01 16:21:00 EDT,+700052-207890j,+2401+0i,,,700052
2000-07-01 16:22:00 EDT,+679881-213474j,+2401+0i,,,679881
2000-07-01 16:23:00 EDT,+691496-209829j,+2401+0i,,,691496
2000-07-01 16:24:00 EDT,+716716-202886j,+2401+0i,,,716716
2000-07-01 16:25:00 EDT,+691467-210150j,+2401+0i,,,691467
2000-07-01 16:26:00 EDT,+691190-210386j,+2401+0i,,,691190
2000-07-01 16:27:00 EDT,+687093-211690j,+2401+0i,,,687093
2000-07-01 16:28:00 EDT,+709602-204999j,+2401+0i,,,709602
2000-07-01 16:29:00 EDT,+717628-202535j,+2401+0i,,,717628
2000-07-01 16:30:00 EDT,+675883-214679j,+2401+0i,,,675883
2000-07-01 16:31:00 EDT,+668934-216920j,+2401+0i,,,668934
2000-07-01 16:32:00 EDT,+664492-218257j,+2401+0i,,,664492
2000-07-01 16:33:00 EDT,+672970-215648j,+2401+0i,,,672970
2000-07-01 16:34:00 EDT,+709139-205168j,+2401+0i,,,709139
2000-07-01 16:35:00 EDT,+704306-206418j,+2401+0i,,,704306
2000-07-01 16:36:00 EDT,+650307-222101j,+2401+0i,,,650307
2000-07-01 16:37:00 EDT,+612627-233146j,+2401+0i,,,612627
2000-07-01 16:38:00 EDT,+612829-233115j,+2401+0i,,,612829
2000-07-01 16:39:00 EDT,+666381-217640j,+2401+0i,,,666381
2000-07-01 16:40:00 EDT,+697043-208506j,+2401+0i,,,697043
2000-07-01 16:41:00 EDT,+657220-220100j,+2401+0i,,,657220
2000-07-01 16:42:00 EDT,+609420-233888j,+2401+0i,,,609420
2000-07-01 16:43:00 EDT,+647926-223031j,+2401+0i,,,647926
2000-07-01 16:44:00 EDT,+634333-226958j,+2401+0i,,,634333
2000-07-01 16:45:00 EDT,+653597-221277j,+2401+0i,,,653597
2000-07-01 16:46:00 EDT,+649139-222536j,+2401+0i,,,649139
2000-07-01 16:47:00 EDT,+581979-241843j,+2401+0i,,,581979
2000-07-01 16:48:00 EDT,+571153-244905j,+2401+0i,,,571153
2000-07-01 16:49:00 EDT,+630034-228009j,+2401+0i,,,630034
2000-07-01 16:50:00 EDT,+653074-221576j,+2401+0i,,,653074
2000-07-01 16:51:00 EDT,+631683-227732j,+2401+0i,,,631683
2000-07-01 16:52:00 EDT,+597738-237259j,,,,597738
